info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--23632-pTdmFkNjLSeX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:23663) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/styles.ts
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/styles.ts
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/styles.ts
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/styles.ts
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/styles.ts
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/styles.ts
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/styles.ts
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/styles.ts
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/Layout/styles.ts
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/BottomButton/index.tsx
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/ProductLoader/index.tsx
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/ItemNotes/index.tsx
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/ItemNotes/index.tsx
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/CheckoutProductSummary/index.tsx
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/Welcome/index.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/CenterView/style.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/keys.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/flatten.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/isArray.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/identity.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/identity.js
<s> [webpack.Progress] 48% building 322/356 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/Badge/index.tsx
<s> [webpack.Progress] 48% building 322/357 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/ProductCard/index.tsx
<s> [webpack.Progress] 48% building 322/358 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/AvatarImage/index.tsx
<s> [webpack.Progress] 48% building 322/359 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 48% building 322/360 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 48% building 322/361 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 48% building 322/362 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 48% building 322/363 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 48% building 322/364 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 48% building 322/365 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 48% building 323/365 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 48% building 324/365 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 49% building 325/365 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 49% building 325/366 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 49% building 326/366 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 49% building 326/367 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 49% building 326/368 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 49% building 327/368 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 49% building 328/368 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 49% building 329/368 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 49% building 330/368 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 49% building 330/369 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 49% building 330/370 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 49% building 330/371 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js
<s> [webpack.Progress] 49% building 330/372 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 49% building 330/373 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 49% building 330/374 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 49% building 330/375 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 49% building 330/376 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 49% building 330/377 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 49% building 331/377 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 49% building 331/378 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 49% building 331/379 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 49% building 332/379 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 49% building 333/379 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 50% building 334/379 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 50% building 335/379 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
